Id:ID,name,activityType,duration_min,calorieBurnt,description,videoUrl,imageUrl,audioUrl
340,Morning Affirmation,Mental Activity,10,0,ok,ok,ok,ok
341,Morning Affirmation,Mental Activity,10,0,ok,ok,ok,ok
342,Morning Affirmation,Mental Activity,10,0,ok,ok,ok,ok
343,Morning Affirmation,Mental Activity,10,0,ok,ok,ok,ok
344,Write today’s routine,Mental Activity,10,0,ok,ok,ok,ok
345,Write today’s routine,Mental Activity,10,0,ok,ok,ok,ok
346,Listen Chanting audio,Mental Activity,10,0,ok,ok,ok,ok
347,Listen Chanting audio,Mental Activity,10,0,ok,ok,ok,ok
348,Listen Chanting audio,Mental Activity,10,0,ok,ok,ok,ok
349,Listen Chanting audio,Mental Activity,10,0,ok,ok,ok,ok
350,chanting yoga,Mental Activity,10,0,ok,ok,ok,ok
351,chanting yoga,Mental Activity,10,0,ok,ok,ok,ok
352,chanting yoga,Mental Activity,15,0,ok,ok,ok,ok
353,breathing yoga,Mental Activity,10,0,ok,ok,ok,ok
354,breathing yoga,Mental Activity,15,0,ok,ok,ok,ok
355,breathing yoga,Mental Activity,15,0,ok,ok,ok,ok
356,breathing yoga,Mental Activity,20,0,ok,ok,ok,ok
357,Watch motivatonal video,Mental Activity,10,0,ok,ok,ok,ok
358,Watch motivatonal video,Mental Activity,15,0,ok,ok,ok,ok
359,Watch motivatonal video,Mental Activity,15,0,ok,ok,ok,ok
360,Watch motivatonal video,Mental Activity,20,0,ok,ok,ok,ok
361,Spiritual Meditation,Mental Activity,10,0,ok,ok,ok,ok
362,Follow your Hobby,Mental Activity,20,0,ok,ok,ok,ok
363,Follow your Hobby,Mental Activity,20,0,ok,ok,ok,ok
364,Follow your Hobby,Mental Activity,20,0,ok,ok,ok,ok
365,Follow your Hobby,Mental Activity,25,0,ok,ok,ok,ok
366,Reading Spiritual Books,Mental Activity,15,0,ok,ok,ok,ok
367,Reading Spiritual Books,Mental Activity,20,0,ok,ok,ok,ok
368,Focused Meditation,Mental Activity,10,0,ok,ok,ok,ok
369,Mindfulness Meditation,Mental Activity,15,0,ok,ok,ok,ok
370,Spiritual Meditation,Mental Activity,30,0,ok,ok,ok,ok
